First,Prep(A),Damage(A),
A,Medium,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Severe,
A,Low,Mild,
A,High,Severe,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Severe,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Mild,
A,Medium,Mild,
A,Medium,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Mild,
A,Medium,Mild,
A,High,Severe,
A,High,Mild,
A,Low,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Severe,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Severe,
A,Medium,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,Medium,Mild,
A,High,Mild,
A,Medium,Severe,
A,High,Severe,
A,Medium,Severe,
A,Medium,Mild,
A,Low,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,Low,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Mild,
A,High,Severe,
A,Low,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Mild,
A,Medium,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Severe,
A,Medium,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,Medium,Severe,
A,High,Severe,
A,High,Mild,
A,Low,Mild,
A,High,Severe,
A,High,Severe,
A,Low,Mild,
A,Medium,Mild,
A,High,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Mild,
A,High,Severe,
A,Low,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,Low,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,Medium,Mild,
A,Low,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Severe,
A,High,Severe,
A,Medium,Mild,
A,High,Severe,
A,Low,Severe,
A,Low,Mild,
A,Low,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,Low,Severe,
A,Medium,Mild,
A,Low,Mild,
A,Medium,Mild,
A,Low,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Severe,
A,Low,Severe,
A,Low,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Severe,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,Low,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Severe,
A,High,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,High,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Mild,
A,Low,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Mild,
A,Low,Mild,
A,High,Severe,
A,High,Severe,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Mild,
A,High,Mild,
A,Medium,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,Medium,Severe,
A,High,Mild,
A,Low,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Mild,
A,Low,Mild,
A,Low,Severe,
A,Low,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,High,Severe,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Low,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Severe,
A,High,Severe,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,Medium,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,Low,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,Low,Mild,
A,High,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,Low,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Severe,
A,Low,Severe,
A,Medium,Mild,
A,Low,Mild,
A,Medium,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Severe,
A,Low,Severe,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,Medium,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,High,Severe,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Mild,
A,Low,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Severe,
A,High,Severe,
A,High,Mild,
A,Low,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,Medium,Severe,
A,Medium,Mild,
A,Medium,Severe,
A,High,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,Medium,Mild,
A,Medium,Severe,
A,High,Severe,
A,Medium,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,High,Severe,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Severe,
A,Low,Severe,
A,High,Severe,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,Low,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,High,Severe,
A,High,Mild,
A,Low,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Severe,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Mild,
A,Low,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Severe,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,Medium,Mild,
A,High,Severe,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,Medium,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,Medium,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Severe,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Severe,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Severe,
A,Low,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,Medium,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,Medium,Mild,
A,High,Severe,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Low,Mild,
A,High,Mild,
A,High,Severe,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Mild,
A,Low,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Medium,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,Medium,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Medium,Severe,
A,High,Mild,
A,High,Mild,
A,High,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,Medium,Mild,
A,Medium,Severe,
A,High,Mild,
A,High,Severe,
A,Low,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,Low,Mild,
A,High,Mild,
A,Low,Mild,
A,Low,Mild,
A,Low,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Severe,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,Medium,Severe,
A,Medium,Severe,
A,High,Mild,
A,Medium,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,Low,Mild,
A,High,Mild,
A,High,Severe,
A,High,Severe,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Severe,
A,High,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Severe,
A,High,Severe,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Medium,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Mild,
A,Low,Severe,
A,High,Severe,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,Medium,Severe,
A,High,Severe,
A,Low,Severe,
A,Medium,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,Medium,Mild,
A,Low,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Severe,
A,High,Severe,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Medium,Severe,
A,Medium,Mild,
A,Low,Mild,
A,Low,Severe,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Medium,Mild,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Mild,
A,Medium,Severe,
A,High,Severe,
A,Medium,Mild,
A,Low,Severe,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
A,Low,Mild,
A,Medium,Mild,
A,Low,Severe,
A,Low,Mild,
A,High,Mild,
A,Low,Severe,
A,High,Mild,
A,Low,Severe,
A,Medium,Mild,
